=== Top-level function-class definitions ===
  LGraph: line 835
  LLink: line 2376
  LGraphNode: line 2480
  LGraphGroup: line 4990
  DragAndScale: line 5093
  LGraphCanvas: line 5325
  ContextMenu: line 13662
  CurveEditor: line 14117

=== LiteGraph (object literal) ===
  Methods (19):
    L5233: convertOffsetToCanvas
    L5241: convertCanvasToOffset
    L5248: mouseDrag
    L5257: changeScale
    L5301: changeDeltaScale
    L5305: reset

  ContextMenu: 4 methods
    L13848: addItem
    L13974: close
    L14017: getTopMenu
    L14024: getFirstEvent

=== Object.defineProperty ===
